0,5044
1,3844
0,5044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4244
0,5044
1,4244
1,3844
1,3844
1,4044
0,5044
1,4244
0,5044
1,4044
0,5044
1,4044
1,4044
0,5044
1,3844
1,4044
1,4244
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,3844
0,5044
0,5044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4244
0,5044
1,3844
1,3844
1,4044
1,3844
1,3844
1,4244
1,4044
0,5044
1,4044
1,4044
1,4244
1,4044
1,3844
1,3844
0,5044
1,4044
0,5044
1,4044
0,5044
1,4044
0,5044
1,4244
0,5044
1,3844
1,4044
1,4044
0,5044
1,4244
0,5044
1,4044
1,4244
1,4044
0,5044
1,3844
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
1,3844
1,4244
1,4044
0,5044
1,4244
1,4244
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
0,5044
1,3844
1,4044
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
1,4244
1,4244
0,5044
1,4244
1,4044
1,4044
1,3844
1,4044
1,4044
1,4244
1,3844
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
1,3844
1,3844
1,4044
1,4044
1,4044
1,4244
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,3844
1,4044
1,4044
1,3844
1,3844
1,4044
1,4244
1,4244
1,4044
1,3844
0,5044
1,4044
1,4244
1,4244
1,4044
1,3844
1,4244
0,5044
1,4044
1,3844
1,4244
1,4044
1,4244
1,4244
0,5044
0,5044
1,4044
1,4044
1,4044
1,3844
1,4044
0,5044
1,3844
1,4244
1,4044
1,3844
1,4244
1,4044
1,3844
1,4044
0,5044
1,4044
1,4044
1,4244
0,5044
1,4044
1,3844
1,4244
1,4244
1,4044
1,4244
1,4244
1,4044
1,4044
1,3844
1,4044
1,4244
1,4044
1,4044
1,4244
1,3844
1,3844
1,3844
1,4244
1,4244
1,4044
0,5044
0,5044
1,3844
0,5044
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
1,4044
1,4244
1,4044
0,5044
1,3844
0,5044
1,4244
1,4244
1,3844
1,4044
1,4244
1,4244
1,4044
1,4044
1,4244
1,4244
0,5044
1,4244
1,4244
1,4044
1,3844
1,4244
1,3844
1,4044
1,4044
1,4044
0,5044
1,4044
1,4244
1,3844
1,4044
1,3844
0,5044
1,4044
1,4044
1,4044
1,3844
1,4244
1,4044
0,5044
1,4044
1,3844
1,4244
1,3844
1,4044
0,5044
0,5044
1,3844
0,5044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4244
1,4244
0,5044
1,4244
0,5044
1,4044
0,5044
1,3844
0,5044
1,3844
1,4044
1,4044
1,4044
1,4244
1,4044
1,4244
1,4244
1,4244
1,4244
1,4044
1,3844
1,4044
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4244
1,4244
1,3844
0,5044
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
0,5044
1,4244
1,4244
0,5044
1,4044
1,4244
0,5044
0,5044
1,4044
0,5044
1,4244
0,5044
0,5044
1,3844
1,3844
1,4044
1,4244
1,4044
1,4044
1,3844
1,4244
1,4044
1,4244
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
0,5044
1,3844
1,3844
1,4244
1,4044
1,4244
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,3844
1,4044
1,4044
1,4244
1,4044
0,5044
1,4244
1,3844
1,3844
1,3844
1,4044
1,3844
0,5044
1,4044
1,4044
0,5044
1,4044
0,5044
1,4244
1,4044
1,4044
1,4244
1,4044
1,4244
1,3844
1,4244
1,3844
1,3844
1,4044
1,3844
1,4044
1,4044
1,4044
1,3844
1,3844
1,3844
1,4044
1,4044
1,4044
0,5044
0,5044
1,4044
1,4044
1,4044
0,5044
1,4044
1,3844
0,5044
1,4044
1,3844
1,3844
0,5044
1,4244
0,5044
1,3844
1,4244
0,5044
1,4044
1,4244
0,5044
1,3844
1,3844
1,4044
1,3844
0,5044
1,3844
0,5044
0,5044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
1,3844
1,4044
0,5044
1,4244
1,4244
1,4044
1,3844
1,3844
1,4244
1,3844
0,5044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4244
1,4044
1,4244
1,3844
0,5044
1,4044
1,3844
1,3844
1,4044
1,4244
1,4044
1,4244
1,3844
1,4044
1,3844
0,5044
1,4044
1,4244
1,3844
0,5044
1,3844
1,4044
1,4244
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
1,3844
1,4244
1,4044
1,4244
1,4044
1,3844
0,5044
0,5044
1,4244
0,5044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4244
1,3844
0,5044
0,5044
1,4244
0,5044
1,4044
1,4044
0,5044
0,5044
0,5044
1,4044
1,3844
1,4044
1,3844
1,3844
1,4244
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4044
0,5044
0,5044
1,4244
1,3844
1,4044
1,4044
1,4044
0,5044
1,4244
0,5044
0,5044
1,3844
1,4244
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
0,5044
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,3844
1,3844
1,4244
1,4244
1,4244
0,5044
1,4044
1,4244
1,4244
1,3844
1,4044
0,5044
0,5044
1,4244
1,3844
1,3844
1,4044
1,3844
1,4244
0,5044
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
0,5044
1,4044
1,3844
0,5044
0,5044
1,4044
1,3844
0,5044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4244
1,4244
1,4244
1,4044
1,4044
1,4044
1,4044
1,3844
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
0,5044
0,5044
1,4244
1,4044
1,3844
1,4244
1,3844
0,5044
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
1,3844
1,4244
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
0,5044
1,4244
0,5044
0,5044
1,3844
1,4244
1,3844
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,3844
1,4044
1,4044
1,3844
1,4044
0,5044
1,4044
1,4044
1,3844
1,4044
1,3844
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
1,4044
1,4044
1,3844
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4244
1,4244
0,5044
1,3844
0,5044
1,4044
1,4244
0,5044
0,5044
1,4044
1,4044
1,4044
0,5044
0,5044
1,4244
0,5044
1,4244
1,4044
0,5044
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4244
0,5044
1,3844
1,4044
1,4044
0,5044
1,4044
0,5044
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,3844
1,3844
1,4044
1,4244
0,5044
0,5044
1,4044
0,5044
1,4044
0,5044
1,3844
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,3844
1,4244
1,4044
1,4044
0,5044
1,3844
0,5044
1,4044
0,5044
1,4044
0,5044
0,5044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
0,5044
1,3844
1,3844
0,5044
0,5044
0,5044
0,5044
1,3844
0,5044
1,4244
1,4244
1,4044
1,4044
0,5044
1,3844
0,5044
1,4044
0,5044
1,3844
1,4044
1,4044
1,3844
0,5044
1,4244
1,4044
1,4044
0,5044
1,4044
1,4044
1,3844
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
1,4044
1,4244
1,4044
1,3844
1,4044
1,4044
0,5044
1,4044
1,4244
1,4244
1,4244
1,4044
0,5044
1,4044
1,4044
1,3844
1,4044
1,4044
1,4244
1,4044
1,3844
0,5044
1,3844
1,3844
1,4244
1,4044
1,3844
1,4244
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
0,5044
1,3844
1,3844
1,3844
1,4044
1,4044
1,3844
0,5044
0,5044
1,4244
1,4244
1,4244
1,4044
0,5044
0,5044
1,4044
1,3844
1,4044
1,4044
1,4244
0,5044
1,4244
1,4244
1,4044
1,4044
1,3844
1,4044
1,3844
1,4244
1,4244
1,4244
1,3844
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
0,5044
0,5044
1,4244
1,3844
1,4044
1,3844
1,3844
1,4244
1,4044
0,5044
0,5044
1,3844
0,5044
1,4044
1,3844
0,5044
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,4044
1,3844
1,4044
0,5044
1,4044
0,5044
1,3844
1,3844
1,4244
1,4044
1,4244
1,4044
1,4244
1,4044
1,4244
0,5044
0,5044
1,3844
1,4044
1,4044
1,4044
0,5044
1,3844
1,4044
1,4044
1,4044
1,3844
1,4244
1,4044
1,4244
0,5044
1,4244
1,4044
1,4044
1,3844
1,3844
1,4044
0,5044
1,3844
1,3844
1,4044
1,4244
1,4244
1,3844
0,5044
0,5044
1,4044
1,4244
0,5044
1,4044
1,4244
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,4044
1,4044
1,3844
0,5044
1,3844
1,4244
1,4244
1,4044
1,4244
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,3844
1,4044
0,5044
1,4044
1,3844
1,4244
1,4244
1,4044
1,4044
1,3844
1,3844
1,3844
1,3844
1,4044
0,5044
0,5044
1,4244
1,4044
1,3844
1,4244
1,4244
1,3844
1,4044
1,3844
1,4044
1,4244
1,4044
1,4244
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
1,4044
1,4044
1,3844
1,4044
1,4044
0,5044
1,4044
1,4244
1,4244
1,3844
0,5044
0,5044
1,4044
1,4044
1,3844
0,5044
1,4044
1,4044
0,5044
0,5044
1,4044
0,5044
1,3844
1,4044
1,3844
1,4244
0,5044
0,5044
1,4244
1,4244
1,4044
1,4244
1,4044
1,4044
1,3844
1,4244
1,4244
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4244
1,3844
1,4244
1,4044
1,4044
1,4044
1,4244
1,3844
1,3844
1,4244
1,4044
0,5044
1,4244
1,4044
1,4244
1,3844
1,3844
0,5044
0,5044
0,5044
1,4044
1,4044
1,4044
1,3844
1,4044
1,4044
1,3844
0,5044
1,4044
1,3844
0,5044
1,3844
0,5044
1,4044
1,4044
1,3844
1,3844
1,3844
1,4044
1,3844
0,5044
1,4244
1,4044
1,3844
1,4044
1,4244
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4244
1,4044
1,3844
1,3844
1,4044
0,5044
1,4044
1,3844
0,5044
1,3844
1,4044
1,4244
1,4244
1,3844
1,4044
1,3844
1,4244
0,5044
1,4044
1,4244
1,4244
0,5044
1,4044
1,4244
1,3844
1,4244
1,4044
1,4044
1,4244
1,3844
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
1,4244
1,4044
1,3844
1,3844
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4244
1,3844
1,4244
1,4044
0,5044
0,5044
1,4244
1,4044
1,4044
1,4044
1,4044
0,5044
0,5044
1,4044
1,4044
0,5044
1,4244
1,4044
1,4044
1,4044
0,5044
1,4044
1,4244
0,5044
1,4044
1,4244
1,3844
0,5044
1,4044
1,4244
0,5044
1,4244
1,3844
1,4044
0,5044
1,4044
1,4244
1,4044
1,3844
0,5044
1,4244
1,4044
0,5044
1,4244
0,5044
0,5044
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,3844
1,4044
1,4244
1,4244
0,5044
0,5044
0,5044
0,5044
1,4044
0,5044
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4244
1,4244
1,4044
1,4044
0,5044
1,4244
1,4244
1,4244
1,4244
1,4044
1,3844
1,4044
1,4044
1,4044
1,4244
1,3844
1,4244
1,4044
1,4044
1,4244
1,4244
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,3844
0,5044
1,4244
1,4244
1,4044
0,5044
1,4044
1,4044
1,4044
1,4244
1,4244
0,5044
0,5044
1,4044
0,5044
1,3844
1,4044
1,4244
0,5044
1,4244
1,4244
1,4244
0,5044
1,4044
0,5044
0,5044
1,4044
1,4044
1,4044
1,3844
1,4044
1,4044
1,3844
1,3844
1,4244
1,3844
0,5044
1,4044
0,5044
1,4044
1,4044
0,5044
0,5044
0,5044
1,4244
1,4244
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
0,5044
1,3844
1,4244
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,3844
1,3844
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4244
0,5044
0,5044
1,3844
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4244
1,4244
1,4044
0,5044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4244
1,4244
1,4044
1,4044
1,3844
0,5044
1,4244
1,4044
1,3844
1,3844
1,3844
0,5044
0,5044
1,3844
1,4044
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,3844
1,4044
1,4244
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
1,4244
1,4044
0,5044
0,5044
0,5044
1,3844
0,5044
1,4244
1,4044
0,5044
1,3844
1,4044
1,3844
1,3844
1,4044
1,4044
1,4044
1,4044
1,3844
1,4044
1,4044
1,4044
1,3844
1,4044
1,4044
1,3844
1,3844
1,4244
0,5044
1,4044
1,4044
1,4044
1,3844
1,4244
0,5044
0,5044
1,4244
1,3844
1,4244
0,5044
1,4044
1,4044
0,5044
0,5044
1,4244
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
1,4244
0,5044
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
0,5044
1,4244
1,4044
1,4044
1,4244
0,5044
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,4244
1,3844
1,4244
0,5044
0,5044
0,5044
1,4244
1,3844
1,4044
1,4244
1,4044
1,4244
1,4044
0,5044
1,4044
0,5044
1,4244
1,3844
1,4044
0,5044
1,4044
0,5044
1,4244
1,4044
1,4244
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
0,5044
0,5044
1,4044
1,4044
1,3844
1,4044
1,4044
1,4044
1,4044
1,3844
1,4044
1,4244
1,4044
1,4044
1,4044
0,5044
0,5044
1,4244
1,3844
0,5044
1,3844
1,4044
1,3844
0,5044
1,4044
1,4244
0,5044
1,4044
0,5044
0,5044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
1,3844
1,4244
1,4244
1,4244
1,4044
1,4044
0,5044
1,4044
1,4044
1,3844
1,4244
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
0,5044
1,4044
1,3844
1,4044
1,4044
1,4244
0,5044
1,4244
1,4244
1,3844
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4244
1,4044
1,4044
1,4244
0,5044
1,4044
0,5044
0,5044
1,3844
0,5044
1,4244
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,3844
1,4244
1,4244
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,3844
0,5044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
0,5044
1,4044
1,4044
0,5044
1,3844
0,5044
0,5044
1,4044
1,4044
1,4244
0,5044
0,5044
0,5044
1,3844
1,4244
1,4044
0,5044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,3844
1,4244
1,3844
1,4044
1,4044
1,4044
1,3844
1,4244
0,5044
0,5044
1,4044
0,5044
1,4244
1,4044
0,5044
1,4044
1,4044
1,4244
1,3844
1,4044
1,4044
1,4044
1,3844
1,3844
1,4044
1,4244
1,3844
1,3844
0,5044
0,5044
0,5044
0,5044
1,3844
1,4244
1,4044
1,4244
1,4044
0,5044
1,4244
1,3844
1,4244
0,5044
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
1,4244
1,4244
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
0,5044
0,5044
1,3844
1,4244
0,5044
1,4244
0,5044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4244
1,4244
0,5044
1,4044
1,4244
1,4244
1,3844
1,4044
0,5044
1,4244
1,4244
1,4244
1,4244
1,4044
1,4044
1,4244
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
1,3844
1,3844
1,4044
1,4044
0,5044
1,3844
0,5044
1,4044
1,4044
0,5044
1,3844
1,4044
1,3844
1,4244
1,4044
1,4044
1,4044
1,3844
0,5044
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,3844
1,4244
0,5044
1,4044
0,5044
1,4044
1,4244
0,5044
0,5044
1,3844
0,5044
1,4244
1,3844
1,4244
1,4244
1,4244
1,4244
0,5044
1,4244
1,4044
1,4244
1,4044
0,5044
1,4044
0,5044
1,3844
1,4044
1,4044
0,5044
1,4044
1,4244
0,5044
1,4044
0,5044
1,4244
1,3844
0,5044
1,4044
0,5044
1,4244
1,4044
0,5044
1,4244
1,4044
1,3844
1,4244
1,4044
1,4244
1,3844
1,4044
1,3844
1,4244
1,4044
1,4044
0,5044
0,5044
1,4044
0,5044
1,4044
1,3844
0,5044
1,4044
0,5044
1,4044
1,4044
1,4244
0,5044
1,4044
1,4244
1,4044
1,4244
1,4244
1,3844
1,4044
1,4044
0,5044
1,3844
1,4244
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,3844
0,5044
1,4244
1,3844
1,4244
1,3844
1,4044
1,4044
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,3844
1,4244
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
1,3844
0,5044
1,4044
1,4244
1,4244
1,4044
0,5044
1,4044
0,5044
1,4044
1,3844
1,4044
1,4044
0,5044
1,3844
1,4044
1,3844
1,4044
1,4244
1,4044
1,3844
1,4244
0,5044
1,3844
1,4044
1,4244
1,4244
1,4244
0,5044
1,4244
1,4044
1,4044
1,4244
1,4044
0,5044
1,4244
1,4244
1,4044
1,3844
1,4044
1,4044
1,4044
1,4044
1,4244
1,3844
1,4044
1,3844
1,4044
0,5044
1,4044
1,3844
1,3844
1,3844
1,4044
1,3844
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,3844
0,5044
1,3844
0,5044
1,4244
1,4044
1,4044
1,3844
1,4044
0,5044
0,5044
1,3844
0,5044
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
0,5044
1,4044
1,3844
0,5044
1,4044
1,4244
1,4044
1,3844
0,5044
1,4044
1,4044
1,4044
1,3844
1,4044
0,5044
1,4244
1,3844
1,4044
1,3844
0,5044
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,3844
1,4044
0,5044
1,3844
1,4244
1,3844
0,5044
1,4044
0,5044
1,4044
1,4044
0,5044
1,3844
1,4044
1,4044
1,3844
1,3844
1,3844
1,4044
1,4044
1,4044
1,3844
0,5044
1,4244
1,3844
0,5044
1,4044
1,4244
1,4244
1,3844
1,4044
1,4244
0,5044
1,4044
1,3844
1,4244
1,3844
1,4244
1,4044
1,3844
1,3844
1,4044
1,4044
1,4044
1,4044
1,4044
1,3844
0,5044
1,4244
1,4044
1,4044
1,4044
1,4044
0,5044
1,4244
1,3844
1,4044
1,4244
0,5044
1,3844
1,4244
1,4044
0,5044
1,4044
1,3844
0,5044
0,5044
1,4044
1,3844
1,3844
1,4044
1,3844
1,4244
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,4244
1,4244
1,4244
1,3844
1,4044
0,5044
1,4244
1,3844
1,3844
0,5044
0,5044
1,3844
0,5044
1,3844
1,4244
1,4044
1,3844
1,4044
0,5044
0,5044
0,5044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,4044
0,5044
0,5044
0,5044
1,4044
1,4044
1,4244
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,3844
1,4044
1,4044
1,4044
1,3844
1,4244
1,4244
1,4044
1,4244
1,4244
1,3844
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4044
1,4044
0,5044
1,3844
1,4044
1,4044
1,4044
1,4044
1,4044
1,4044
1,3844
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4244
1,4044
0,5044
0,5044
1,4044
1,4044
1,4044
1,3844
1,3844
0,5044
1,4044
1,4044
0,5044
1,4244
0,5044
0,5044
1,4044
0,5044
0,5044
0,5044
1,4244
0,5044
1,4044
1,3844
1,4044
1,4044
1,3844
1,4044
1,4244
1,4244
1,4044
0,5044
1,4044
1,3844
0,5044
0,5044
1,4244
0,5044
1,4244
1,4044
1,4044
0,5044
0,5044
0,5044
0,5044
0,5044
1,3844
1,4044
1,4244
0,5044
1,3844
0,5044
1,4044
1,3844
1,4044
1,4044
1,3844
0,5044
1,4044
1,3844
1,4044
1,3844
1,4244
0,5044
1,4044
1,3844
1,4044
1,4044
1,4244
1,4044
1,4044
1,3844
0,5044
1,4044
1,4244
0,5044
0,5044
0,5044
1,4244
1,3844
0,5044
1,4044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4244
1,3844
1,4044
1,3844
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,3844
1,3844
1,3844
1,4044
1,4044
1,4244
0,5044
0,5044
1,4044
1,4044
1,4244
1,4244
1,4044
0,5044
1,3844
1,4244
0,5044
0,5044
1,4044
1,3844
0,5044
1,4044
1,4044
1,4244
1,4244
0,5044
1,4244
1,3844
0,5044
1,4244
1,4044
1,3844
1,3844
1,3844
0,5044
0,5044
1,4044
1,3844
1,4044
0,5044
1,4244
1,4244
1,4044
1,4044
1,4044
1,3844
1,4244
1,3844
0,5044
1,3844
1,3844
1,4044
1,4244
1,4244
1,4044
1,4044
1,4244
1,4044
0,5044
1,3844
0,5044
1,4044
1,4044
1,3844
0,5044
0,5044
1,3844
1,4044
1,4244
1,4244
0,5044
1,4044
1,3844
1,3844
1,3844
1,4244
1,4044
1,4044
0,5044
1,3844
1,3844
1,4044
0,5044
1,4044
1,4244
1,4044
1,4044
1,4244
1,4244
1,4044
1,4044
1,3844
1,4244
0,5044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4044
1,3844
1,4244
1,4044
0,5044
1,4044
0,5044
1,3844
1,4044
1,4044
1,3844
1,4044
1,4044
1,3844
0,5044
0,5044
1,4044
0,5044
1,4244
0,5044
0,5044
0,5044
1,4244
0,5044
1,4044
0,5044
1,4244
1,4044
0,5044
1,4244
1,4044
0,5044
1,3844
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
0,5044
1,3844
1,4244
1,4244
1,3844
1,3844
1,3844
1,4044
0,5044
1,4044
1,4044
1,3844
1,4244
0,5044
1,4044
1,3844
1,4044
0,5044
1,4244
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4244
1,3844
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
0,5044
1,4244
1,4044
1,3844
1,3844
1,3844
1,4044
1,4044
0,5044
1,4044
0,5044
1,4044
0,5044
1,4044
1,4044
1,3844
1,4044
1,4044
1,4244
1,4244
1,3844
1,4044
1,4044
0,5044
0,5044
1,4244
1,4044
1,4244
0,5044
0,5044
1,3844
1,4044
1,4244
1,4244
1,4044
1,3844
1,3844
1,4244
0,5044
0,5044
1,4044
1,4044
0,5044
1,3844
1,4044
0,5044
1,4044
1,4044
1,4244
1,3844
1,4044
0,5044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4044
1,4044
1,4244
1,4244
1,4244
1,4244
1,4044
1,4044
1,4044
1,4244
1,4044
1,4244
1,3844
1,4244
1,3844
1,4244
1,4244
1,3844
1,4044
1,4044
0,5044
0,5044
1,4044
1,3844
1,3844
1,4044
1,4244
1,4044
1,4044
1,3844
1,4044
1,3844
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
0,5044
1,4044
1,3844
0,5044
1,4244
1,3844
1,4044
0,5044
1,4044
1,3844
1,3844
1,3844
1,4044
0,5044
1,3844
1,4044
1,4244
1,4244
1,4244
1,4244
1,4044
0,5044
1,4044
1,4044
1,3844
0,5044
1,4044
1,3844
1,4244
1,3844
0,5044
1,4044
1,4044
1,4044
1,4044
0,5044
1,4044
1,4044
1,4044
1,3844
0,5044
1,4044
1,4044
1,4244
1,4044
0,5044
0,5044
1,4244
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
0,5044
1,3844
0,5044
0,5044
0,5044
1,4044
1,4244
1,4044
1,4244
1,4044
1,4244
1,4044
1,4044
1,4044
1,4244
1,3844
1,4244
1,4244
0,5044
0,5044
1,4244
1,4044
1,4244
1,4044
1,4244
0,5044
1,4244
1,3844
1,4044
1,4044
1,4044
1,4044
1,3844
1,3844
1,3844
1,4044
1,4044
0,5044
1,4044
1,4044
0,5044
1,4244
1,4044
1,4244
0,5044
1,4044
1,4044
1,3844
1,4044
1,3844
0,5044
1,3844
1,4244
1,4244
0,5044
0,5044
1,4044
1,3844
1,3844
1,3844
1,4244
1,4244
0,5044
1,4044
1,3844
1,4044
1,3844
1,4244
1,3844
1,3844
1,4044
1,3844
1,4044
1,4044
0,5044
1,4244
1,3844
1,4244
1,4044
1,4244
1,4044
0,5044
1,4244
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4244
1,3844
1,4244
1,3844
1,3844
1,4044
1,3844
1,4044
1,4044
1,4244
1,4044
1,4244
1,4044
1,3844
0,5044
1,4044
0,5044
0,5044
1,4044
1,4044
1,4044
1,4244
0,5044
1,4244
0,5044
1,4244
1,4044
1,4044
0,5044
1,4044
1,3844
0,5044
1,4044
1,4044
1,3844
1,3844
0,5044
1,4044
1,4044
0,5044
0,5044
1,4044
1,3844
0,5044
1,4044
1,4044
1,4244
1,3844
1,4044
1,4044
1,4044
0,5044
0,5044
1,4044
1,4044
1,4044
1,4044
1,4244
1,4044
1,4044
1,4244
1,4044
0,5044
1,3844
1,4044
0,5044
1,4044
1,4244
1,4044
1,3844
0,5044
0,5044
1,4244
1,4244
1,4044
1,3844
0,5044
1,4244
